Năm,"Tỉnh, thành phố",1,2,3,4,5,6,7,8,9,10,11,12
2002,geoId-LCU,16.7,19.5,23.6,25.6,26.0,26.7,25.5,24.9,24.5,21.6,20.1,17.9
2002,geoId-SLA,14.5,18.1,21.2,24.3,23.6,26.0,24.6,24.3,23.8,21.6,17.9,16.1
2002,geoId-TQG,16.3,19.2,22.0,25.6,26.8,28.5,28.5,27.5,26.7,24.1,20.7,18.6
2002,,,,,,,,,,,,,
2002,,16.7,18.6,21.5,25.2,27.0,28.6,28.4,27.8,26.8,24.8,20.6,18.8
2002,geoId-NDH,17.3,18.0,21.9,25.2,27.3,29.4,29.3,28.0,27.0,25.0,20.8,18.8
2002,,17.9,19.4,22.3,25.9,28.0,30.6,30.0,28.4,26.8,24.9,21.1,19.8
2002,,19.9,21.0,23.5,26.4,27.7,28.9,29.5,27.8,26.0,24.9,22.7,21.6
2002,geoId-DNG,21.7,22.4,24.4,26.7,28.8,29.5,30.5,28.2,27.0,26.0,24.7,23.5
2002,,,,,,,,,,,,,
2002,,18.7,19.7,22.6,24.5,24.4,23.3,22.5,22.3,22.2,22.4,21.5,21.2
2002,,15.5,16.1,17.8,18.9,19.9,19.3,19.1,18.2,18.4,18.4,17.9,17.5
2002,,24.3,24.0,26.3,28.0,29.2,29.4,30.1,28.5,27.6,27.0,25.7,25.3
2002,,25.4,25.6,27.0,29.0,29.5,28.3,27.8,27.5,28.0,27.8,27.4,27.4
2002,geoId-CMU,26.3,26.5,27.9,29.7,28.7,28.0,28.3,27.3,27.2,28.0,27.5,27.7
2002,geoId-HNI,17.7,19.5,22.5,25.9,27.7,29.6,29.4,28.4,27.6,25.2,21.2,18.9
2002,,24.0,23.9,26.4,28.6,30.2,30.8,31.5,29.3,27.9,27.2,25.9,25.1
2003,geoId-LCU,17.5,19.8,21.3,24.6,25.6,25.7,25.8,26.4,25.8,24.3,20.4,17.1
2003,geoId-SLA,14.4,18.8,19.9,24.6,25.2,25.5,25.6,25.6,24.2,22.7,19.8,16.0
2003,geoId-TQG,15.9,20.8,21.6,26.1,28.4,28.7,28.2,28.6,26.8,25.5,22.8,17.5
2003,,,,,,,,,,,,,
2003,,15.9,19.9,20.9,25.2,27.8,28.8,29.2,28.2,27.1,24.5,22.2,18.2
2003,geoId-NDH,16.6,20.4,21.5,25.8,28.6,29.9,30.3,28.8,27.5,26.0,23.3,18.0
2003,,17.0,21.1,21.7,26.6,29.3,30.7,30.2,29.3,26.4,25.5,23.1,18.7
2003,,19.1,22.2,23.0,27.0,28.6,29.1,28.8,29.0,27.0,25.0,23.6,20.2
2003,geoId-DNG,20.8,23.6,24.5,27.0,28.5,29.6,28.8,29.0,27.1,25.9,24.5,21.5
2003,,,,,,,,,,,,,
2003,,18.5,20.9,22.8,24.7,23.6,23.4,22.9,22.5,22.3,21.6,20.8,18.6
2003,,15.7,16.8,18.0,19.5,19.3,19.2,18.8,18.8,18.5,17.9,17.6,15.4
2003,,23.8,25.0,26.4,27.7,28.4,29.1,28.6,29.2,28.2,26.8,26.3,24.2
2003,,25.6,26.5,27.6,29.3,28.6,28.9,27.6,27.9,27.5,27.3,27.5,26.0
2003,geoId-CMU,26.3,27.1,28.3,29.7,28.6,28.5,27.2,28.0,27.3,27.0,27.7,26.1
2003,geoId-HNI,16.9,20.8,21.9,26.2,29.0,30.0,29.8,29.1,27.8,26.6,23.9,18.5
2003,,23.1,25.2,26.3,28.5,29.8,30.3,29.8,30.3,29.3,26.7,26.3,23.5
2004,geoId-LCU,16.8,18.3,22.2,24.1,25.7,26.7,26.2,26.5,25.4,23.3,20.4,16.7
2004,geoId-SLA,15.7,17.2,20.5,22.8,23.9,24.9,24.9,25.4,23.9,21.4,18.9,15.0
2004,geoId-TQG,16.8,17.8,20.6,23.2,26.3,28.6,28.2,28.6,27.4,24.6,22.2,17.4
2004,,,,,,,,,,,,,
2004,,16.7,16.7,19.5,23.2,25.5,28.6,27.9,27.9,27.3,24.6,22.0,18.4
2004,geoId-NDH,17.1,17.6,20.3,24.1,26.3,29.2,28.8,28.6,27.5,25.2,22.3,18.7
2004,,18.3,18.3,20.7,24.2,27.3,29.4,29.6,29.1,27.1,24.6,22.4,19.7
2004,,20.3,19.8,23.0,25.4,28.1,28.7,28.0,28.5,26.4,23.9,22.8,20.3
2004,geoId-DNG,21.9,21.2,24.1,26.5,28.4,29.2,28.3,28.9,27.3,25.0,24.3,21.8
2004,,,,,,,,,,,,,
2004,,19.1,19.9,22.9,24.5,24.3,22.5,22.8,22.3,22.2,21.3,21.3,18.9
2004,,16.1,16.6,18.2,19.1,18.9,18.6,18.5,18.2,18.7,17.7,17.6,15.7
2004,,24.2,23.9,25.9,28.1,28.6,28.9,28.4,29.3,28.3,25.6,26.4,24.4
2004,,25.9,25.6,27.0,29.2,29.3,28.2,28.1,27.6,28.0,27.5,27.6,26.0
2004,geoId-CMU,26.5,26.2,27.9,29.5,28.9,27.8,27.3,27.3,27.7,27.3,27.9,26.4
2004,geoId-HNI,17.2,18.1,20.7,24.2,26.6,29.8,29.2,29.1,28.3,26.1,23.1,19.3
2004,,23.6,23.4,25.8,28.5,29.8,30.0,29.7,30.7,28.4,26.4,25.8,23.6
2005,geoId-LCU,17.2,20.2,20.7,24.6,27.0,26.3,27.4,26.8,26.4,24.7,21.2,17.3
2005,geoId-SLA,15.4,19.7,19.1,23.1,26.2,25.7,25.5,24.4,24.3,21.9,19.5,14.4
2005,geoId-TQG,15.8,17.9,18.9,24.2,29.1,29.4,28.8,28.0,27.8,25.0,21.9,16.4
2005,,,,,,,,,,,,,
2005,,15.8,17.3,18.3,23.4,28.1,29.0,28.5,27.8,27.8,25.5,22.2,16.7
2005,geoId-NDH,16.2,17.8,18.8,23.7,29.0,30.3,29.6,28.5,28.0,25.8,22.4,16.8
2005,,18.0,19.2,19.2,24.6,30.4,31.3,29.7,28.9,27.3,25.2,22.9,17.5
2005,,19.9,22.4,21.3,25.4,28.9,29.6,27.9,28.3,27.3,25.2,23.9,19.2
2005,geoId-DNG,21.5,23.9,22.8,25.8,28.9,30.5,28.4,28.7,27.9,26.3,25.2,21.2
2005,,,,,,,,,,,,,
2005,,18.9,22.1,22.3,24.3,24.9,23.8,22.5,22.2,22.8,22.4,21.7,20.2
2005,,15.4,17.5,17.5,18.9,19.8,19.6,18.5,18.3,18.6,18.4,17.9,16.8
2005,,23.4,25.2,25.2,27.3,28.9,29.7,29.1,29.5,28.1,27.3,26.6,24.2
2005,,25.0,26.4,26.9,28.6,29.6,28.9,27.7,28.2,27.8,28.2,27.8,26.2
2005,geoId-CMU,25.8,27.0,27.7,29.2,29.0,28.6,27.2,28.1,27.8,27.6,27.4,25.8
2005,geoId-HNI,16.2,17.8,19.2,24.2,29.2,30.3,29.6,28.8,28.7,26.3,22.7,17.4
2005,,22.9,25.2,24.7,27.2,29.0,31.0,30.1,30.0,28.5,26.8,26.1,23.2
2006,geoId-LCU,17.8,21.8,22.8,25.4,25.3,25.8,26.2,25.9,25.3,24.7,20.9,17.9
2006,geoId-SLA,15.4,18.4,20.4,23.9,24.1,25.8,25.4,24.7,23.7,23.1,20.5,15.9
2006,geoId-TQG,17.9,18.5,20.3,25.6,26.7,29.2,29.2,27.4,27.0,26.3,23.3,17.1
2006,,,,,,,,,,,,,
2006,,17.0,18.2,19.0,24.2,26.5,28.8,28.9,27.3,27.2,26.5,23.9,18.8
2006,geoId-NDH,18.0,18.3,19.7,24.9,27.4,29.8,29.8,27.8,27.7,26.8,24.6,18.0
2006,,18.3,19.3,20.5,26.0,28.2,31.0,30.3,28.2,27.3,26.2,26.2,19.3
2006,,19.9,21.6,22.7,26.5,27.3,30.1,29.8,27.8,26.5,26.1,25.1,21.6
2006,geoId-DNG,21.6,23.3,24.0,26.9,27.6,30.2,30.1,28.3,27.3,26.7,26.2,23.4
2006,,,,,,,,,,,,,
2006,,20.1,21.2,22.9,24.2,24.1,24.1,22.1,22.1,22.7,22.1,21.9,20.1
2006,,16.8,17.4,18.3,18.9,19.6,19.3,18.7,18.5,18.8,18.2,18.1,16.7
2006,,24.2,25.2,26.1,28.1,29.4,29.3,29.0,28.8,27.9,27.0,26.4,25.2
2006,,26.3,27.0,27.7,29.5,29.1,28.7,28.1,27.8,28.0,27.8,28.3,27.3
2006,geoId-CMU,26.2,27.3,27.9,29.0,28.4,27.9,27.4,27.2,27.1,27.5,28.0,26.8
2006,geoId-HNI,18.3,18.4,20.3,25.4,27.3,30.2,30.0,28.1,28.2,27.4,24.7,18.3
2006,,23.1,24.7,25.4,28.1,29.3,30.4,30.3,30.0,28.2,27.5,26.8,24.9
2007,geoId-LCU,17.4,19.2,22.8,24.0,25.6,27.0,26.3,26.9,25.6,24.4,19.6,19.7
2007,geoId-SLA,14.8,19.6,21.9,22.1,24.1,25.8,25.1,24.9,23.6,21.5,16.7,17.4
2007,geoId-TQG,16.1,22.2,21.5,23.1,26.6,29.7,29.4,28.4,26.6,25.0,19.8,19.6
2007,,,,,,,,,,,,,
2007,,16.2,20.1,20.5,22.4,26.4,29.2,29.3,28.5,26.8,25.4,20.5,20.0
2007,geoId-NDH,16.5,21.3,20.9,23.1,26.6,30.2,30.4,28.7,26.9,25.3,20.7,20.3
2007,,17.2,22.1,22.5,24.0,27.2,31.2,31.1,29.2,27.4,25.0,20.7,21.1
2007,,19.3,22.8,24.7,25.0,26.8,29.2,29.2,28.0,26.7,24.7,21.6,22.3
2007,geoId-DNG,21.3,23.7,25.4,26.4,28.1,29.8,29.4,28.8,27.8,26.0,23.2,23.9
2007,,,,,,,,,,,,,
2007,,19.5,21.1,23.3,24.2,23.8,24.0,22.6,22.2,22.9,21.7,19.9,19.8
2007,,16.3,16.7,18.0,19.0,19.5,19.4,18.8,18.3,18.9,18.0,16.7,16.8
2007,,24.6,24.6,26.2,27.4,27.9,28.7,28.6,28.0,27.9,26.7,24.9,25.3
2007,,26.4,26.1,28.0,29.2,28.7,29.0,28.2,27.8,28.0,27.9,27.0,26.7
2007,geoId-CMU,26.1,26.4,27.9,29.2,28.4,28.3,27.3,27.4,27.5,27.1,26.6,26.9
2007,geoId-HNI,16.9,21.9,21.1,23.4,27.3,30.2,30.4,29.2,27.2,25.8,21.4,20.4
2007,,23.5,24.5,26.4,27.1,28.9,29.7,29.7,29.3,28.9,27.1,24.5,24.8
2008,geoId-LCU,18.3,15.0,21.8,25.7,26.1,26.0,26.6,26.7,26.8,25.2,20.2,17.5
2008,geoId-SLA,15.0,11.0,20.2,23.9,24.5,24.6,24.6,25.1,24.5,22.3,17.5,14.6
2008,geoId-TQG,15.1,13.7,21.3,24.7,27.0,28.3,28.7,28.6,27.9,25.9,20.4,17.2
2008,,,,,,,,,,,,,
2008,,15.1,13.1,20.0,24.1,26.9,27.6,28.6,27.8,27.7,26.6,21.5,18.1
2008,geoId-NDH,15.1,13.4,20.5,24.4,27.1,28.4,29.4,28.8,27.5,26.0,21.3,18.0
2008,,17.3,13.8,20.8,25.2,27.8,30.2,30.5,29.7,27.9,25.7,22.1,18.7
2008,,19.6,15.8,21.8,25.9,26.7,28.6,28.9,28.2,27.0,25.5,22.7,19.8
2008,geoId-DNG,21.6,19.4,23.3,27.0,27.7,29.4,29.5,28.6,27.8,26.3,24.4,21.5
2008,,,,,,,,,,,,,
2008,,19.8,19.2,21.7,24.2,23.0,23.4,22.8,22.4,22.4,22.4,21.1,19.1
2008,,16.4,16.1,17.6,18.9,19.1,19.4,19.1,18.5,18.6,18.7,17.5,16.3
2008,,24.0,23.8,24.9,27.6,27.8,28.6,28.4,28.2,28.1,27.5,25.8,24.6
2008,,26.5,26.3,26.9,29.1,28.3,28.7,28.3,27.9,27.8,28.4,27.3,26.8
2008,geoId-CMU,26.2,26.5,27.3,28.7,27.9,27.7,27.4,27.4,27.0,27.2,26.7,26.2
2008,geoId-HNI,15.2,13.8,21.4,24.7,27.6,28.6,29.4,29.0,28.3,26.5,21.4,18.4
2008,,23.2,22.0,24.9,28.3,29.0,29.9,30.1,29.3,28.4,27.2,25.6,24.0
2009,geoId-LCU,16.6,21.5,23.5,25.2,26.4,27.0,27.5,27.2,26.7,25.3,20.4,18.4
2009,geoId-SLA,13.5,21.0,21.3,23.0,24.9,25.6,25.5,25.6,25.0,23.3,18.0,16.2
2009,geoId-TQG,15.2,22.4,21.0,24.7,26.8,29.0,28.7,29.0,28.1,25.9,20.7,19.4
2009,,,,,,,,,,,,,
2009,,15.4,21.4,20.5,23.5,26.3,29.2,29.0,29.2,28.2,25.9,20.9,18.8
2009,geoId-NDH,15.7,21.9,20.6,23.9,26.8,29.9,29.5,29.4,28.2,26.3,21.4,19.7
2009,,16.5,22.7,22.0,25.0,27.2,31.5,30.2,29.0,28.2,26.1,21.8,20.1
2009,,18.5,23.1,24.3,25.5,26.7,29.2,28.5,28.3,26.9,25.6,22.6,21.2
2009,geoId-DNG,20.6,23.7,25.5,26.9,27.6,30.6,29.3,29.2,27.5,26.7,24.4,23.2
2009,,,,,,,,,,,,,
2009,,17.8,21.4,23.3,23.8,23.3,23.3,22.4,22.9,22.3,22.1,21.4,19.9
2009,,14.8,17.3,18.3,19.4,19.3,19.5,18.9,19.1,18.5,18.3,17.8,16.7
